data,descricao,categoria,quem,tipo,valor,origem,mes_ano
2026-01-11 00:00:00,Pix Marketplace,Outros,Casal,SAIDA,39.21,Nubank,2026-01
2026-01-08 00:00:00,Mercadolivre*2Produto - Parcela 1/5,Outros,Casal,SAIDA,25.86,Nubank,2026-01
2026-01-08 00:00:00,Festmix,Outros,Casal,SAIDA,47.97,Nubank,2026-01
2026-01-08 00:00:00,Shopee *Zipmveis - Parcela 1/6,Outros,Casal,SAIDA,69.09,Nubank,2026-01
2026-01-08 00:00:00,Nosso Atacarejo,Outros,Casal,SAIDA,133.35,Nubank,2026-01
2026-01-08 00:00:00,Mp *Am4Z0N - Parcela 1/10,Outros,Casal,SAIDA,45.0,Nubank,2026-01
2026-01-08 00:00:00,Semaq Casa Construca,Outros,Casal,SAIDA,31.05,Nubank,2026-01
2026-01-08 00:00:00,Raiannylarissade - Parcela 1/5,Outros,Casal,SAIDA,32.0,Nubank,2026-01
2026-01-07 00:00:00,Mm Lanches,Outros,Casal,SAIDA,41.8,Nubank,2026-01
2026-01-05 00:00:00,Dm *Spotify,Outros,Casal,SAIDA,31.9,Nubank,2026-01
2026-01-04 00:00:00,Mercadolivre*Lifemeta - Parcela 2/3,Outros,Casal,SAIDA,18.17,Nubank,2026-01
2026-01-04 00:00:00,Shopee*Takashi Imports - Parcela 2/9,Outros,Casal,SAIDA,22.08,Nubank,2026-01
2026-01-04 00:00:00,Comercial J Chaves - Parcela 3/12,Outros,Casal,SAIDA,169.0,Nubank,2026-01
2026-01-04 00:00:00,Shopee *Tstore - Parcela 2/3,Outros,Casal,SAIDA,12.74,Nubank,2026-01
2026-01-04 00:00:00,Mercadolivre*Softinox - Parcela 2/4,Outros,Casal,SAIDA,22.13,Nubank,2026-01
2026-01-04 00:00:00,Shopee*Wordflex - Parcela 2/6,Outros,Casal,SAIDA,22.42,Nubank,2026-01
2026-01-04 00:00:00,Mercadolivre*6Produto - Parcela 2/8,Outros,Casal,SAIDA,20.42,Nubank,2026-01
2026-01-04 00:00:00,Mercadolivre*Mercadol - Parcela 2/3,Outros,Casal,SAIDA,20.33,Nubank,2026-01
2026-01-04 00:00:00,Shopee *Graficajrbrind - Parcela 2/2,Outros,Casal,SAIDA,14.39,Nubank,2026-01
2026-01-04 00:00:00,Mercadopago *Mmm - Parcela 6/12,Outros,Casal,SAIDA,155.83,Nubank,2026-01
2026-01-04 00:00:00,Qconcursos - Parcela 11/12,Outros,Casal,SAIDA,12.9,Nubank,2026-01
